No. overall,Season,No. in season,Title,IMDB Rating,Directed by,Written by,Showrunner,Original air date,Production code,U.S. viewers (millions),Showrunner_Greg Daniels,Showrunner_Paul Lieberstein,"Showrunner_Paul Lieberstein, Jennifer Celotta",Written by Mindy Kaling,Written by B. J. Novak,Written by Paul Lieberstein,Written by Brent Forrester,Written by Greg Daniels,Written by Justin Spitzer,Written by Jennifer Celotta,Written by Gene Stupnitsky,Written by Lee Eisenberg,Written by Charlie Grandy,Written by Michael Schur,Written by Aaron Shure,Written by Daniel Chun,Written by Carrie Kemper,Written by Warren Lieberstein,Written by Halsted Sullivan,Written by Owen Ellickson,Written by Robert Padnick,Written by Allison Silverman,Written by Steve Hely,Written by Niki Schwartz-Wright,Written by Graham Wagner,Written by Ryan Koh,Written by Anthony Q. Farrell,Written by Steve Carell,Written by Dan Greaney,Written by Jon Vitti,Written by Lester Lewis,Written by Dan Sterling,Written by Amelie Gillette,Written by Jonathan Green,Written by Gabe Miller,Written by Ricky Gervais,Written by Stephen Merchant,Written by Caroline Williams,Written by Tim McAuliffe,Written by Larry Wilmore,Written by Jonathan Hughes,Written by Peter Ocko,Written by Jason Kessler,Multipart Episode
66,4,13,"""Dinner Party""",9.5,Paul Feig,Gene Stupnitsky & Lee Eisenberg,Greg Daniels,"April 10, 2008",4013,9.22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,4,14,"""Chair Model""",8.0,Jeffrey Blitz,B. J. Novak,Greg Daniels,"April 17, 2008",4014,9.81,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,4,15,"""Night Out""",8.6,Ken Whittingham,Mindy Kaling,Greg Daniels,"April 24, 2008",4015,7.56,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,4,16,"""Did I Stutter?""",8.3,Randall Einhorn,Brent Forrester & Justin Spitzer,Greg Daniels,"May 1, 2008",4016,7.67,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,4,17,"""Job Fair""",7.8,Tucker Gates,Lee Eisenberg & Gene Stupnitsky,Greg Daniels,"May 8, 2008",4017,7.22,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,4,18,"""Goodbye, Toby""‡",9.3,Paul Feig,Jennifer Celotta & Paul Lieberstein,Greg Daniels,"May 15, 2008",4018,8.07,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,4,19,"""Goodbye, Toby""‡",9.3,Paul Feig,Jennifer Celotta & Paul Lieberstein,Greg Daniels,"May 15, 2008",4019,8.07,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,5,1,"""Weight Loss""",8.8,Paul Feig,Lee Eisenberg & Gene Stupnitsky,"Paul Lieberstein, Jennifer Celotta","September 25, 2008",5001,9.2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
75,5,3,"""Business Ethics""",8.3,Jeffrey Blitz,Ryan Koh,"Paul Lieberstein, Jennifer Celotta","October 9, 2008",5003,8.99,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,5,4,"""Baby Shower""",8.0,Greg Daniels,Aaron Shure,"Paul Lieberstein, Jennifer Celotta","October 16, 2008",5004,8.07,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,5,5,"""Crime Aid""",8.1,Jennifer Celotta,Charlie Grandy,"Paul Lieberstein, Jennifer Celotta","October 23, 2008",5005,7.74,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,5,6,"""Employee Transfer""",8.0,David Rogers,Anthony Q. Farrell,"Paul Lieberstein, Jennifer Celotta","October 30, 2008",5006,9.32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,5,7,"""Customer Survey""",8.5,Stephen Merchant,Lester Lewis,"Paul Lieberstein, Jennifer Celotta","November 6, 2008",5007,8.35,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
80,5,8,"""Business Trip""",8.2,Randall Einhorn,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","November 13, 2008",5009,8.18,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,5,9,"""Frame Toby""",8.6,Jason Reitman,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","November 20, 2008",5008,8.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82,5,10,"""The Surplus""",8.8,Paul Feig,Gene Stupnitsky & Lee Eisenberg,"Paul Lieberstein, Jennifer Celotta","December 4, 2008",5013,8.33,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,5,11,"""Moroccan Christmas""",8.4,Paul Feig,Justin Spitzer,"Paul Lieberstein, Jennifer Celotta","December 11, 2008",5010,8.79,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,5,12,"""The Duel""",8.7,Dean Holland,Jennifer Celotta,"Paul Lieberstein, Jennifer Celotta","January 15, 2009",5011,8.5,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,5,13,"""Prince Family Paper""",8.0,Asaad Kelada,B. J. Novak,"Paul Lieberstein, Jennifer Celotta","January 22, 2009",5012,8.74,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,5,14,"""Stress Relief""",9.7,Jeffrey Blitz,Paul Lieberstein,"Paul Lieberstein, Jennifer Celotta","February 1, 2009",5016,22.91,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
88,5,16,"""Lecture Circuit:""",8.2,Ken Kwapis,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","February 5, 2009",5014,8.39,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
90,5,18,"""Blood Drive""",8.0,Randall Einhorn,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","March 5, 2009",5018,8.63,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,5,19,"""Golden Ticket""",8.7,Randall Einhorn,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","March 12, 2009",5019,7.51,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,5,20,"""New Boss""",8.3,Paul Feig,Lee Eisenberg & Gene Stupnitsky,"Paul Lieberstein, Jennifer Celotta","March 19, 2009",5020,7.95,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,5,21,"""Two Weeks""",8.4,Paul Lieberstein,Aaron Shure,"Paul Lieberstein, Jennifer Celotta","March 26, 2009",5021,8.45,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,5,22,"""Dream Team""",8.3,Paul Feig,B. J. Novak,"Paul Lieberstein, Jennifer Celotta","April 9, 2009",5022,7.2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,5,23,"""Michael Scott Paper Company""",8.7,Gene Stupnitsky,Justin Spitzer,"Paul Lieberstein, Jennifer Celotta","April 9, 2009",5023,7.94,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,5,24,"""Heavy Competition""",8.7,Ken Whittingham,Ryan Koh,"Paul Lieberstein, Jennifer Celotta","April 16, 2009",5024,8.24,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,5,25,"""Broke""",9.2,Steve Carell,Charlie Grandy,"Paul Lieberstein, Jennifer Celotta","April 23, 2009",5025,7.21,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,5,26,"""Casual Friday""",8.3,Brent Forrester,Anthony Q. Farrell,"Paul Lieberstein, Jennifer Celotta","April 30, 2009",5026,7.31,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,5,27,"""Cafe Disco""",8.7,Randall Einhorn,Warren Lieberstein & Halsted Sullivan,"Paul Lieberstein, Jennifer Celotta","May 7, 2009",5027,7.71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,5,28,"""Company Picnic""",9.0,Ken Kwapis,Jennifer Celotta & Paul Lieberstein,"Paul Lieberstein, Jennifer Celotta","May 14, 2009",5028,6.72,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,6,1,"""Gossip""",8.8,Paul Lieberstein,Paul Lieberstein,"Paul Lieberstein, Jennifer Celotta","September 17, 2009",6001,8.2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,6,2,"""The Meeting""",8.1,Randall Einhorn,Aaron Shure,"Paul Lieberstein, Jennifer Celotta","September 24, 2009",6002,7.33,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,6,3,"""The Promotion""",8.0,Jennifer Celotta,Jennifer Celotta,"Paul Lieberstein, Jennifer Celotta","October 1, 2009",6003,7.28,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
104,6,4,"""Niagara""",9.4,Paul Feig,Greg Daniels & Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","October 8, 2009",6004,9.42,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
106,6,6,"""Mafia""",7.6,David Rogers,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","October 15, 2009",6006,8.1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,6,7,"""The Lover""",8.6,Lee Eisenberg,Lee Eisenberg & Gene Stupnitsky,"Paul Lieberstein, Jennifer Celotta","October 22, 2009",6007,8.52,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,6,8,"""Koi Pond""",8.2,Reggie Hudlin,Warren Lieberstein & Halsted Sullivan,"Paul Lieberstein, Jennifer Celotta","October 29, 2009",6009,8.2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,6,9,"""Double Date""",8.1,Seth Gordon,Charlie Grandy,"Paul Lieberstein, Jennifer Celotta","November 5, 2009",6008,7.94,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,6,10,"""Murder""",8.7,Greg Daniels,Daniel Chun,"Paul Lieberstein, Jennifer Celotta","November 12, 2009",6010,7.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,6,11,"""Shareholder Meeting""",8.2,Charles McDougall,Justin Spitzer,"Paul Lieberstein, Jennifer Celotta","November 19, 2009",6011,7.43,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,6,12,"""Scott's Tots""",8.3,B. J. Novak,Gene Stupnitsky & Lee Eisenberg,"Paul Lieberstein, Jennifer Celotta","December 3, 2009",6013,8.1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,6,13,"""Secret Santa""",8.5,Randall Einhorn,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","December 10, 2009",6014,8.51,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,6,14,"""The Banker""",6.8,Jeffrey Blitz,Jason Kessler,"Paul Lieberstein, Jennifer Celotta","January 21, 2010",6012,7.29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
115,6,15,"""Sabre""",7.7,John Krasinski,Jennifer Celotta,"Paul Lieberstein, Jennifer Celotta","February 4, 2010",6015,7.36,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,6,16,"""The Manager and the Salesman""",8.1,Marc Webb,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","February 11, 2010",6016,7.4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,6,17,"""The Delivery""",8.4,Seth GordonHarold Ramis,Daniel Chun & Charlie Grandy,"Paul Lieberstein, Jennifer Celotta","March 4, 2010",6018,9.0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
119,6,19,"""St. Patrick's Day""",7.7,Randall Einhorn,Jonathan Hughes,"Paul Lieberstein, Jennifer Celotta","March 11, 2010",6017,7.51,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
120,6,20,"""New Leads""",7.7,Brent Forrester,Brent Forrester,"Paul Lieberstein, Jennifer Celotta","March 18, 2010",6020,7.63,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,6,21,"""Happy Hour""",8.6,Matt Sohn,B. J. Novak,"Paul Lieberstein, Jennifer Celotta","March 25, 2010",6021,7.17,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,6,22,"""Secretary's Day""",7.8,Steve Carell,Mindy Kaling,"Paul Lieberstein, Jennifer Celotta","April 22, 2010",6022,6.3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,6,23,"""Body Language""",8.0,Mindy Kaling,Justin Spitzer,"Paul Lieberstein, Jennifer Celotta","April 29, 2010",6023,7.01,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,6,24,"""The Cover-Up""",8.1,Rainn Wilson,Gene Stupnitsky & Lee Eisenberg,"Paul Lieberstein, Jennifer Celotta","May 6, 2010",6024,6.84,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,6,25,"""The Chump""",7.8,Randall Einhorn,Aaron Shure,"Paul Lieberstein, Jennifer Celotta","May 13, 2010",6025,6.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,6,26,"""Whistleblower""",8.0,Paul Lieberstein,Warren Lieberstein & Halsted Sullivan,"Paul Lieberstein, Jennifer Celotta","May 20, 2010",6026,6.6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,7,1,"""Nepotism""",8.4,Jeffrey Blitz,Daniel Chun,Paul Lieberstein,"September 23, 2010",7001,8.4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,7,2,"""Counseling""",8.2,Jeffrey Blitz,B. J. Novak,Paul Lieberstein,"September 30, 2010",7002,7.36,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,7,3,"""Andy's Play""",8.2,John Stuart Scott,Charlie Grandy,Paul Lieberstein,"October 7, 2010",7003,6.95,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,7,4,"""Sex Ed""",7.8,Paul Lieberstein,Paul Lieberstein,Paul Lieberstein,"October 14, 2010",7004,7.36,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
