No. overall,Season,No. in season,Title,IMDB Rating,Directed by,Written by,Showrunner,Original air date,Production code,U.S. viewers (millions),Showrunner_Greg Daniels,Showrunner_Paul Lieberstein,"Showrunner_Paul Lieberstein, Jennifer Celotta",Written by Mindy Kaling,Written by B. J. Novak,Written by Paul Lieberstein,Written by Brent Forrester,Written by Greg Daniels,Written by Justin Spitzer,Written by Jennifer Celotta,Written by Gene Stupnitsky,Written by Lee Eisenberg,Written by Charlie Grandy,Written by Michael Schur,Written by Aaron Shure,Written by Daniel Chun,Written by Carrie Kemper,Written by Warren Lieberstein,Written by Halsted Sullivan,Written by Owen Ellickson,Written by Robert Padnick,Written by Allison Silverman,Written by Steve Hely,Written by Niki Schwartz-Wright,Written by Graham Wagner,Written by Ryan Koh,Written by Anthony Q. Farrell,Written by Steve Carell,Written by Dan Greaney,Written by Jon Vitti,Written by Lester Lewis,Written by Dan Sterling,Written by Amelie Gillette,Written by Jonathan Green,Written by Gabe Miller,Written by Ricky Gervais,Written by Stephen Merchant,Written by Caroline Williams,Written by Tim McAuliffe,Written by Larry Wilmore,Written by Jonathan Hughes,Written by Peter Ocko,Written by Jason Kessler,Multipart Episode
131,7,5,"""The Sting""",7.8,Randall Einhorn,Mindy Kaling,Paul Lieberstein,"October 21, 2010",7005,6.87,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,7,6,"""Costume Contest""",8.2,Dean Holland,Justin Spitzer,Paul Lieberstein,"October 28, 2010",7006,8.07,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,7,7,"""Christening""",7.4,Alex Hardcastle,Peter Ocko,Paul Lieberstein,"November 4, 2010",7007,7.65,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
134,7,8,"""Viewing Party""",7.8,Ken Whittingham,Jon Vitti,Paul Lieberstein,"November 11, 2010",7008,7.15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,7,9,"""WUPHF.com""",7.7,Danny Leiner,Aaron Shure,Paul Lieberstein,"November 18, 2010",7009,7.28,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,7,10,"""China""",8.2,Charles McDougall,Halsted Sullivan & Warren Lieberstein,Paul Lieberstein,"December 2, 2010",7010,7.31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,7,11,"""Classy Christmas""",9.0,Rainn Wilson,Mindy Kaling,Paul Lieberstein,"December 9, 2010",7011,7.18,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
139,7,13,"""Ultimatum""",8.3,David Rogers,Carrie Kemper,Paul Lieberstein,"January 20, 2011",7013,8.26,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,7,14,"""The Seminar""",7.6,B. J. Novak,Steve Hely,Paul Lieberstein,"January 27, 2011",7014,7.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,7,15,"""The Search""",8.5,Michael Spiller,Brent Forrester,Paul Lieberstein,"February 3, 2011",7015,7.29,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,7,16,"""PDA""",8.4,Greg Daniels,Robert Padnick,Paul Lieberstein,"February 10, 2011",7017,6.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,7,17,"""Threat Level Midnight""",9.4,Tucker Gates,B. J. Novak,Paul Lieberstein,"February 17, 2011",7016,6.41,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,7,18,"""Todd Packer""",7.5,Randall Einhorn,Amelie Gillette,Paul Lieberstein,"February 24, 2011",7018,6.12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
145,7,19,"""Garage Sale""",9.3,Steve Carell,Jon Vitti,Paul Lieberstein,"March 24, 2011",7019,7.07,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,7,20,"""Training Day""",7.8,Paul Lieberstein,Daniel Chun,Paul Lieberstein,"April 14, 2011",7020,7.87,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,7,21,"""Michael's Last Dundies""",9.0,Mindy Kaling,Mindy Kaling,Paul Lieberstein,"April 21, 2011",7021,6.85,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,7,22,"""Goodbye, Michael""†",9.8,Paul Feig,Greg Daniels,Paul Lieberstein,"April 28, 2011",7022,8.42,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,7,23,"""The Inner Circle""",7.6,Matt Sohn,Charlie Grandy,Paul Lieberstein,"May 5, 2011",7023,6.9,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,7,24,"""Dwight K. Schrute, (Acting) Manager""",8.7,Troy Miller,Justin Spitzer,Paul Lieberstein,"May 12, 2011",7024,6.45,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,7,25,"""Search Committee""",8.8,Jeffrey Blitz,Paul Lieberstein,Paul Lieberstein,"May 19, 2011",7025,7.29,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
153,8,1,"""The List""",8.1,B. J. Novak,B. J. Novak,Paul Lieberstein,"September 22, 2011",8002,7.64,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,8,2,"""The Incentive""",8.1,Charles McDougall,Paul Lieberstein,Paul Lieberstein,"September 29, 2011",8001,6.7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,8,3,"""Lotto""",7.3,John Krasinski,Charlie Grandy,Paul Lieberstein,"October 6, 2011",8005,5.82,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,8,4,"""Garden Party""",8.1,David Rogers,Justin Spitzer,Paul Lieberstein,"October 13, 2011",8004,6.08,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,8,5,"""Spooked""",7.5,Randall Einhorn,Carrie Kemper,Paul Lieberstein,"October 27, 2011",8006,5.53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,8,6,"""Doomsday""",7.7,Troy Miller,Daniel Chun,Paul Lieberstein,"November 3, 2011",8003,6.15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,8,7,"""Pam's Replacement""",7.7,Matt Sohn,Allison Silverman,Paul Lieberstein,"November 10, 2011",8007,5.96,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,8,8,"""Gettysburg""",6.9,Jeffrey Blitz,Robert Padnick,Paul Lieberstein,"November 17, 2011",8008,5.5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,8,9,"""Mrs. California""",7.7,Charlie Grandy,Dan Greaney,Paul Lieberstein,"December 1, 2011",8009,5.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,8,10,"""Christmas Wishes""",7.9,Ed Helms,Mindy Kaling,Paul Lieberstein,"December 8, 2011",8010,5.79,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,8,11,"""Trivia""",7.9,B. J. Novak,Steve Hely,Paul Lieberstein,"January 12, 2012",8011,5.9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,8,12,"""Pool Party""",8.0,Charles McDougall,Owen Ellickson,Paul Lieberstein,"January 19, 2012",8012,6.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,8,13,"""Jury Duty""",7.4,Eric Appel,Aaron Shure,Paul Lieberstein,"February 2, 2012",8013,5.31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,8,14,"""Special Project""",7.7,David Rogers,Amelie Gillette,Paul Lieberstein,"February 9, 2012",8014,5.19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
167,8,15,"""Tallahassee""",7.8,Matt Sohn,Daniel Chun,Paul Lieberstein,"February 16, 2012",8015,4.38,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,8,16,"""After Hours""",8.1,Brian Baumgartner,Halsted Sullivan & Warren Lieberstein,Paul Lieberstein,"February 23, 2012",8016,5.02,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,8,17,"""Test the Store""",7.8,Brent Forrester,Mindy Kaling,Paul Lieberstein,"March 1, 2012",8017,4.95,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,8,18,"""Last Day in Florida""",7.8,Matt Sohn,Robert Padnick,Paul Lieberstein,"March 8, 2012",8018,4.89,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,8,19,"""Get the Girl""",6.6,Rainn Wilson,Charlie Grandy,Paul Lieberstein,"March 15, 2012",8019,4.87,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,8,20,"""Welcome Party""",7.1,Ed Helms,Steve Hely,Paul Lieberstein,"April 12, 2012",8020,4.39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,8,21,"""Angry Andy""",7.0,Claire Scanlon,Justin Spitzer,Paul Lieberstein,"April 19, 2012",8021,4.35,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,8,22,"""Fundraiser""",7.0,David Rogers,Owen Ellickson,Paul Lieberstein,"April 26, 2012",8022,4.17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,8,23,"""Turf War""",7.6,Daniel Chun,Warren Lieberstein & Halsted Sullivan,Paul Lieberstein,"May 3, 2012",8023,4.44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,8,24,"""Free Family Portrait Studio""",7.7,B. J. Novak,B. J. Novak,Paul Lieberstein,"May 10, 2012",8024,4.49,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,9,1,"""New Guys""",7.6,Greg Daniels,Greg Daniels,Greg Daniels,"September 20, 2012",9001,4.28,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,9,2,"""Roy's Wedding""",7.1,Matt Sohn,Allison Silverman,Greg Daniels,"September 27, 2012",9002,4.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,9,3,"""Andy's Ancestry""",7.4,David Rogers,Jonathan Green & Gabe Miller,Greg Daniels,"October 4, 2012",9003,4.14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
180,9,4,"""Work Bus""",7.8,Bryan Cranston,Brent Forrester,Greg Daniels,"October 18, 2012",9004,4.28,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,9,5,"""Here Comes Treble""",7.0,Claire Scanlon,Owen Ellickson,Greg Daniels,"October 25, 2012",9006,4.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,9,6,"""The Boat""",7.7,John Krasinski,Dan Sterling,Greg Daniels,"November 8, 2012",9007,4.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
183,9,7,"""The Whale""",7.6,Rodman Flender,Carrie Kemper,Greg Daniels,"November 15, 2012",9008,4.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,9,8,"""The Target""",7.8,Brent Forrester,Graham Wagner,Greg Daniels,"November 29, 2012",9009,3.88,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,9,9,"""Dwight Christmas""",8.4,Charles McDougall,Robert Padnick,Greg Daniels,"December 6, 2012",9010,4.16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,9,10,"""Lice""",7.6,Rodman Flender,Niki Schwartz-Wright,Greg Daniels,"January 10, 2013",9011,4.54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,9,11,"""Suit Warehouse""",7.8,Matt Sohn,Dan Greaney,Greg Daniels,"January 17, 2013",9012,4.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,9,12,"""Customer Loyalty""",7.9,Kelly Cantley,Jonathan Green & Gabe Miller,Greg Daniels,"January 24, 2013",9013,4.19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
189,9,13,"""Junior Salesman""",7.6,David Rogers,Carrie Kemper,Greg Daniels,"January 31, 2013",9014,4.45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,9,14,"""Vandalism""",7.5,Lee Kirk,Owen Ellickson,Greg Daniels,"January 31, 2013",9015,3.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,9,15,"""Couples Discount""",7.3,Troy Miller,Allison Silverman,Greg Daniels,"February 7, 2013",9016,4.15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,9,16,"""Moving On""",8.1,Jon Favreau,Graham Wagner,Greg Daniels,"February 14, 2013",9017,4.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,9,17,"""The Farm""",7.5,Paul Lieberstein,Paul Lieberstein,Greg Daniels,"March 14, 2013",9005,3.54,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,9,18,"""Promos""",8.0,Jennifer Celotta,Tim McAuliffe,Greg Daniels,"April 4, 2013",9018,3.44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
195,9,19,"""Stairmageddon""",8.0,Matt Sohn,Dan Sterling,Greg Daniels,"April 11, 2013",9019,3.83,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
196,9,20,"""Paper Airplane""",8.0,Jesse Peretz,Halsted Sullivan & Warren Lieberstein,Greg Daniels,"April 25, 2013",9020,3.25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,9,21,"""Livin' the Dream""",9.0,Jeffrey Blitz,Niki Schwartz-Wright,Greg Daniels,"May 2, 2013",9021,3.51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,9,22,"""A.A.R.M.""",9.5,David Rogers,Brent Forrester,Greg Daniels,"May 9, 2013",9022,4.56,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
200,9,24,"""Finale""",9.8,Ken Kwapis,Greg Daniels,Greg Daniels,"May 16, 2013",9024,5.69,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
